record_id,dept_id,exam_year,has_extra_screen,lowest_total
0,001012,114,1,國=15
1,001022,114,1,英=15
2,001032,114,1,社=14
3,001042,114,1,英=14
4,001052,114,1,國+英+數B+社=53
5,001062,114,1,國+英+社=40
6,001072,114,1,國+英+社=41
7,001092,114,1,數A=14
8,001102,114,1,數A=15
9,001112,114,1,自=14
10,001122,114,1,國+英+數A+自=47
11,001132,114,1,英+數A+自=41
12,001142,114,1,英+數A+社=33
13,001152,114,1,國+英+數A+自=43
14,001162,114,1,國+社=28
15,001172,114,1,國+社=29
16,001182,114,1,國+社=28
17,001192,114,1,社+自=26
18,001202,114,1,英=13
19,001212,114,1,社=12
20,001222,114,1,國+英+社=42
21,001232,114,1,國+數B+社=38
22,001242,114,1,國+英+數A+自=58
23,001252,114,1,國+英+數A+自=55
24,001262,114,1,國+英+數A+自=59
25,001272,114,1,數A+自=28
26,001282,114,1,自=14
27,001292,114,1,自=13
28,001302,114,1,英+數A+自=41
29,001312,114,1,數A+自=24
30,001322,114,1,國+英+數A+自=51
31,001332,114,1,英+數A+自=41
32,001342,114,1,數A+自=27
33,001352,114,1,英+數A+自=23
34,001362,114,1,自=15
35,001372,114,1,英+數A+自=41
36,001382,114,1,英+數A=23
37,001392,114,1,自=13
38,001402,114,1,國+英+數A+自=40
39,001412,114,1,自=14
40,001422,114,1,國+英+數A=33
41,001432,114,1,英=14
42,001442,114,1,英=13
43,001452,114,1,國+英+數A+自=53
44,001462,114,0,國+英+數A+社=44
45,001472,114,1,數A+自=26
46,001482,114,1,英+數A+自=32
47,001492,114,1,英=14
48,001502,114,1,國+英+數A+社=52
49,001512,114,1,國+英+數A+自=52
50,001522,114,1,國+英+數A=38
51,001532,114,1,國+英+數A=40
52,001542,114,1,國+英+數A+社=51
53,001552,114,1,國+英+數A+自=53
54,001562,114,1,英+數A+自=38
55,001572,114,1,英+數A+自=44
56,001582,114,1,英+自=26
57,001602,114,1,國+英=30
58,001612,114,1,國+英=30
59,001622,114,1,國+英=30
60,001632,114,1,國+英+數A+自=49
61,001642,114,1,自=14
62,001652,114,1,國=13
63,001662,114,0,國+英+數B+社=43
64,001672,114,0,英+數A+社=34
65,001682,114,0,國+英+數A+自=41
66,001692,114,0,國+英+數A+自=45
67,001702,114,0,國+英+數A+自=45
68,001712,114,0,國+英+數A+社=44
69,001722,114,1,國+英+數A+自=38
70,001732,114,0,國+英+數A+自=56
71,002012,114,1,國+英+數B+社=51
72,002022,114,1,國+英+數B+社=54
73,002032,114,1,國+社=26
74,002052,114,1,國+英=25
75,002062,114,1,國+英+數B+社=47
76,002072,114,1,國+英+數B+社=46
77,002082,114,1,國+英+數B+社=47
78,002112,114,1,國+英=25
79,002122,114,0,國+英=19
80,002132,114,1,國=12
81,002152,114,1,國+英=21
82,002172,114,1,國+英+社=37
83,002192,114,1,英=14
84,002202,114,1,國+英+社=36
85,002212,114,1,社=11
86,002232,114,1,國=13
87,002242,114,1,英+數A+自=31
88,002252,114,1,自=13
89,002262,114,1,自=10
90,002282,114,1,自=13
91,002302,114,1,國+英+數A+自=42
92,002322,114,1,自=13
93,002332,114,1,數A=12
94,002362,114,1,國+英+數A+自=42
95,002372,114,1,自=12
96,002382,114,1,國=12
97,002392,114,1,國+英+數A+自=49
98,002402,114,1,英+自=25
99,002412,114,1,英+數A=22
100,002432,114,1,國=13
101,002442,114,1,英=12
102,002452,114,1,英=14
103,002462,114,1,國+英+數B=36
104,002472,114,1,國=9
105,002482,114,1,自=10
106,002492,114,1,自=12
107,002502,114,0,國=10
108,002512,114,1,國=11
109,003012,114,1,國=13
110,003022,114,1,英=14
111,003032,114,1,國+英=21
112,003042,114,1,國=12
113,003052,114,1,國+英+數A+社=45
114,003062,114,1,國+社=25
115,003072,114,1,國+英+自=34
116,003092,114,1,國+英+數A+社=43
117,003102,114,1,國=13
118,003112,114,1,國+英+數A=31
119,003122,114,1,社=14
120,003132,114,1,自=13
121,003142,114,1,英=12
122,003152,114,1,英=13
123,003162,114,1,數A=11
124,003172,114,1,英=11
125,003182,114,1,英+數A+自=31
126,003192,114,1,數A+自=24
127,003202,114,1,英+數A+自=34
128,003212,114,1,數A+自=23
129,003222,114,1,英=13
130,003232,114,1,數A+自=24
131,003242,114,1,英+數A=20
132,003252,114,1,英+數A+自=40
133,003262,114,1,英+數A+自=37
134,003292,114,1,數A+自=26
135,003302,114,1,英+自=18
136,003312,114,1,國+英+數A+自=44
137,003322,114,1,英+自=24
138,003332,114,1,國+英+自=28
139,003342,114,1,自=12
140,003352,114,1,自=12
141,003362,114,1,自=11
142,003372,114,1,國+英+數A+自=45
143,003382,114,1,英+自=21
144,003392,114,1,國+英+數A=32
145,003402,114,1,自=12
146,003412,114,1,國+英+自=37
147,003422,114,1,國+英=23
148,003432,114,0,英=11
149,003442,114,1,自=13
150,003452,114,1,英+數A+自=39
151,003462,114,1,國+英=21
152,003472,114,0,國+英+社=30
153,003482,114,0,英+數A+自=25
154,003492,114,1,英+數A+自=30
155,003502,114,0,英+自=19
156,003512,114,0,英+數A+自=23
157,004012,114,1,英+社=22
158,004022,114,1,國+英+社=39
159,004032,114,1,社=14
160,004042,114,1,國=13
161,004052,114,1,英+數A+自=34
162,004062,114,1,數A+自=25
163,004072,114,1,自=14
164,004082,114,1,數A=10
165,004092,114,1,國+英+數A+自=43
166,004102,114,1,國+英+數A+自=50
167,004112,114,1,國+英+數A+自=51
168,004122,114,1,英+數A+自=39
169,004132,114,1,英+數A+自=40
170,004142,114,1,國+英+數A+自=48
171,004152,114,1,國+英+數A+自=49
172,004172,114,1,自=12
173,004192,114,1,國+英+數A+自=43
174,004202,114,1,國+英+自=38
175,004212,114,1,國+英+數A+自=52
176,004222,114,1,國+英+數A+自=49
177,004232,114,1,國+英+數A+自=47
178,004252,114,1,國+英+數A+自=48
179,004272,114,1,英+數A+自=39
180,004282,114,1,國+英+數A=38
181,004292,114,1,國+自=22
182,004302,114,1,英=12
183,004312,114,1,國+英+數B+社=45
184,004322,114,1,英+數B=27
185,004332,114,1,國+英+數A+自=58
186,004342,114,1,國+英+數A+自=55
187,004352,114,1,國+英+數A+自=59
188,004362,114,1,國+英+數A+自=46
189,004372,114,1,國=13
190,004382,114,1,國+英+數A+自=52
191,004392,114,1,國+英+數A+自=49
192,004402,114,1,國+英+數A+自=55
193,004412,114,1,國=13
194,004422,114,1,國=13
195,004432,114,1,英=14
196,004452,114,1,英+數A+自=39
197,004472,114,1,英+數A+自=42
198,004482,114,1,英+數A+自=42
199,004492,114,1,英+數A+自=42
200,004502,114,1,英+數A=27
201,004512,114,1,英+數A+自=40
202,004522,114,1,國+英+數A+自=50
203,004532,114,1,國+英=23
204,004542,114,1,國+英+數A+自=49
205,004552,114,1,自=13
206,004562,114,1,國=13
207,005012,114,1,國=11
208,005022,114,1,社=13
209,005032,114,1,國=10
210,005042,114,1,國+英+社=33
211,005052,114,1,社=13
212,005062,114,1,國+英+社=29
213,005072,114,1,國+英=22
214,005082,114,1,國+英+社=32
215,005092,114,1,英=10
216,005102,114,1,數A=8
217,005112,114,1,英+數A=10
218,005122,114,1,自=11
219,005132,114,1,英=9
220,005142,114,1,國+英+數A=30
221,005152,114,1,國=12
222,005162,114,1,數B=9
223,005172,114,1,國+英+數B=31
224,005182,114,1,國+英+數B=28
225,005192,114,1,國=11
226,005202,114,1,英=8
227,005242,114,1,英+數B=17
228,006012,114,1,國=14
229,006022,114,1,社=14
230,006032,114,1,國+英+數B+社=46
231,006042,114,1,國+英+數B+社=50
232,006052,114,1,英+社=25
233,006062,114,1,英+社=27
234,006072,114,1,國+英+數A=32
235,006082,114,1,社=13
236,006092,114,1,國+英+數A+社=47
237,006102,114,1,國+英+數A+社=48
238,006112,114,0,國+英+數A+自=44
239,006122,114,1,數A+社=23
240,006132,114,0,國+英+數B+社=40
241,006142,114,1,國+英+社=43
242,006152,114,1,國+英+數A+社=43
243,006162,114,1,國+英+數A=39
244,006172,114,0,國+英+數A+社=44
245,006182,114,1,國+英+數A+社=49
246,006192,114,0,國+英+數A+自=48
247,006202,114,1,國+社=27
248,006212,114,1,國=13
249,006222,114,1,國+英+數A=38
250,006232,114,1,國+英+數A+社=51
251,006242,114,1,國+英+數B+社=51
252,006252,114,1,國+英+數A+自=47
253,006262,114,1,國+英+數B+社=31
254,006272,114,1,英=13
255,006282,114,1,社=12
256,006292,114,1,國=14
257,006302,114,1,英+社=23
258,006312,114,1,社=13
259,006322,114,1,英=13
260,006332,114,1,英=14
261,006342,114,1,英=14
262,006352,114,0,國+英=23
263,006362,114,0,國+英=23
264,006372,114,1,國+英=25
265,006382,114,1,國+英+數B+社=54
266,006392,114,1,數A+自=25
267,006402,114,1,國=14
268,006412,114,1,國+英+數A+自=50
269,006442,114,0,國+英+數A+自=35
270,006452,114,1,數B+社=24
271,006462,114,0,國+英+社=30
272,007012,114,1,英+自=30
273,007022,114,1,英+自=22
274,007032,114,1,自=12
275,007042,114,1,國+英+數A=42
276,007052,114,1,國=10
277,007072,114,1,自=14
278,007082,114,1,國+英+數A+自=38
279,007092,114,1,英=9
280,007102,114,1,英=8
281,007112,114,1,英+自=26
282,007122,114,1,英=11
283,007132,114,1,國+英=26
284,007142,114,1,自=13
285,007152,114,1,國+英=22
286,007172,114,1,自=11
287,007182,114,1,英=11
288,007192,114,1,自=11
289,007202,114,1,英+自=22
290,007222,114,1,英=13
291,007232,114,1,國=10
292,007242,114,1,國+英=26
293,007252,114,1,英=14
294,007262,114,1,自=13
295,007282,114,1,國+自=23
296,007302,114,1,國=10
297,007312,114,1,國=10
298,008012,114,1,數A=8
299,008022,114,1,自=9
300,008032,114,1,自=10
301,008042,114,1,英+數A=15
302,008052,114,1,英+數A=15
