dept_id,univ_id,department,category
1012,1,中國文學系,"3,81"
1022,1,外國語文學系,"47,81"
1032,1,歷史學系,96
1042,1,哲學系,34
1052,1,人類學系,8
1062,1,圖書資訊學系,40
1072,1,日本語文學系,"85,81"
1082,1,戲劇學系,69
1092,1,數學系,76
1102,1,物理學系,112
1112,1,化學系,28
1122,1,地質科學系,45
1132,1,心理學系,68
1142,1,地理環境資源學系,"117,46"
1152,1,大氣科學系,50
1162,1,政治學系政治理論組,72
1172,1,政治學系國際關係組,"72,38"
1182,1,政治學系公共行政組,"72,20"
1192,1,經濟學系A組,134
1202,1,經濟學系B組,134
1212,1,經濟學系C組,134
1222,1,社會學系,126
1232,1,社會工作學系,127
1242,1,醫學系,182
1252,1,醫學系(公費生),182
1262,1,牙醫學系,"182,109"
1272,1,藥學系,151
1282,1,醫學檢驗暨生物技術學系,"120,123,184"
1292,1,護理學系,162
1302,1,物理治療學系,"112,113"
1312,1,職能治療學系,138
1322,1,土木工程學系,43
1332,1,機械工程學系,94
1342,1,化學工程學系,"28,29"
1352,1,工程科學及海洋工程學系,"59,147"
1362,1,材料科學與工程學系,90
1372,1,醫學工程學系,125
1382,1,農藝學系,175
1392,1,生物環境系統工程學系,"117,120,132"
1402,1,農業化學系,28
1412,1,森林環境暨資源學系,"117,91"
1422,1,動物科學技術學系,24
1432,1,農業經濟學系,"134,174"
1442,1,園藝暨景觀學系,"88,39"
1452,1,獸醫學系,"116,182"
1462,1,生物產業傳播暨發展學系,"14,120"
1472,1,生物機電工程學系,"95,120,122"
1482,1,昆蟲學系,86
1492,1,植物病理與微生物學系,"120,66,92"
1502,1,工商管理學系企業管理組,"130,9,56"
1512,1,工商管理學系科技管理組,"130,56"
1522,1,會計學系,89
1532,1,財務金融學系,"164,186"
1542,1,國際企業學系,36
1552,1,資訊管理學系,"130,168"
1562,1,資訊管理學系(資安組),"130,168,169"
1572,1,公共衛生學系,21
1582,1,電機工程學系,190
1592,1,資訊工程學系,170
1602,1,資訊工程學系(APCS組),170
1612,1,資訊工程學系(資安組),"170,169"
1622,1,法律學系法學組,102
1632,1,法律學系司法組,"102,115"
1642,1,法律學系財經法學組,102
1652,1,生命科學系,120
1662,1,生化科技學系,123
1672,1,國際體育運動事務學士學位學程,"52,198"
1682,1,希望組甲組(文社法),70
1692,1,希望組乙組(地理及生傳),"70,46"
1702,1,希望組丙組(理),70
1712,1,希望組丁組(生醫),70
1722,1,希望組戊組(工電資),70
1732,1,希望組己組(經管),70
1742,1,希望組庚組(生農),70
1752,1,希望組辛組(醫牙),70
2012,2,教育學系,74
2022,2,教育心理與輔導學系,161
2032,2,社會教育學系,"128,74"
2042,2,社會教育學系(青年儲蓄帳戶組),"192,128,74"
2052,2,健康促進與衛生教育學系,"74,137"
2062,2,幼兒與家庭科學學系家庭生活與教育組,"60,55"
2072,2,幼兒與家庭科學學系幼兒發展與教育組,"60,55"
2082,2,幼兒與家庭科學學系幼兒發展與教育組(青年儲蓄帳戶組),"192,60,55"
2092,2,公民教育與活動領導學系,"74,10"
2102,2,特殊教育學系,"74,114"
2112,2,特殊教育學系(公費生),"74,114"
2122,2,學習科學學士學位學程,52
2132,2,教育學院學士班,"52,74"
2142,2,教育學院學士班(青年儲蓄帳戶組),"192,52,74"
2152,2,國文學系,"3,81"
2162,2,英語學系,148
2172,2,歷史學系,96
2182,2,地理學系,46
2192,2,臺灣語文學系,81
2202,2,數學系,76
2212,2,數學系(公費生),76
2222,2,物理學系,112
2232,2,物理學系國際組,112
2242,2,化學系,28
2252,2,生命科學系,120
2262,2,地球科學系,45
2272,2,資訊工程學系,170
2282,2,資訊工程學系(APCS組),170
2292,2,資訊工程學系(資安組),"170,169"
2302,2,營養科學學士學位學程,"52,108"
2312,2,科技應用與人力資源發展學系,7
2322,2,圖文傳播學系,14
2332,2,機電工程學系,95
2342,2,電機工程學系,190
2352,2,光電工程學士學位學程,"52,15"
2362,2,華語文教學系應用華語文學組,"149,81"
2372,2,東亞學系,30
2382,2,企業管理學系,"130,9"
2392,2,設計學系產品設計組,158
2402,2,晨光招生(學習科學學士學位學程),52
2412,2,晨光招生(生命科學系),120
2422,2,晨光招生(光電工程學士學位學程),"52,15"
2432,2,晨光招生(企業管理學系),"130,9"
